

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
  2726  0181                     i1l1454:
  2727  0181  111C               	bcf	28,2	;volatile
  2728  0182                     i1l1456:
  2729  0182  0020               	movlb	0	; select bank0
  2730  0183  1091               	bcf	17,1	;volatile
  2731  0184                     i1l220:
  2732  0184  0008               	return
  2733  0185                     __end_of_TMR2ISR:
  2734                           
  2735                           	psect	text13
  2736  02F3                     __ptext13:	
  2737 ;; *************** function _TMR1ISR *****************
  2738 ;; Defined at:
  2739 ;;		line 384 in file "Nerf Turret Project.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_ISR
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766  02F3                     _TMR1ISR:	
  2767                           ;psect for function _TMR1ISR
  2768                           
  2769  02F3                     i1l1466:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _TMR1ISR: [wreg+status,2]
  2772                           
  2773  02F3  0020               	movlb	0	; select bank0
  2774  02F4  1011               	bcf	17,0	;volatile
  2775  02F5                     i1l1468:
  2776  02F5  30FF               	movlw	255
  2777  02F6  0022               	movlb	2	; select bank2
  2778  02F7  008D               	movwf	13	;volatile
  2779  02F8                     i1l1470:
  2780  02F8  0020               	movlb	0	; select bank0
  2781  02F9  01A0               	clrf	_shootCount
  2782  02FA  01A1               	clrf	_shootCount+1
  2783  02FB                     i1l1472:
  2784  02FB  01A8               	clrf	_Buttons1
  2785  02FC                     i1l1474:
  2786  02FC  01A7               	clrf	_Buttons2
  2787  02FD                     i1l1476:
  2788  02FD  01A6               	clrf	_XAxis
  2789  02FE                     i1l1478:
  2790  02FE  01A5               	clrf	_YAxis
  2791  02FF                     i1l226:
  2792  02FF  0008               	return
  2793  0300                     __end_of_TMR1ISR:
  2794                           
  2795                           	psect	text14
  2796  0300                     __ptext14:	
  2797 ;; *************** function _RC1ISR *****************
  2798 ;; Defined at:
  2799 ;;		line 376 in file "Nerf Turret Project.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2815 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2816 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2817 ;;Total ram usage:        1 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_ISR
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826  0300                     _RC1ISR:	
  2827                           ;psect for function _RC1ISR
  2828                           
  2829  0300                     i1l1458:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _RC1ISR: [wreg+status,2]
  2832                           
  2833  0300  0023               	movlb	3	; select bank3
  2834  0301  0819               	movf	25,w	;volatile
  2835  0302  00F0               	movwf	??_RC1ISR
  2836  0303  0870               	movf	??_RC1ISR,w
  2837  0304  00FC               	movwf	_RCTemp
  2838  0305                     i1l1460:
  2839  0305  0020               	movlb	0	; select bank0
  2840  0306  142B               	bsf	_pFlag,0
  2841  0307                     i1l1462:
  2842  0307  0196               	clrf	22	;volatile
  2843  0308  0197               	clrf	23	;volatile
  2844  0309                     i1l1464:
  2845  0309  0022               	movlb	2	; select bank2
  2846  030A  018D               	clrf	13	;volatile
  2847  030B                     i1l223:
  2848  030B  0008               	return
  2849  030C                     __end_of_RC1ISR:
  2850  007E                     btemp	set	126	;btemp
  2851  007E                     int$flags	set	126
  2852  007E                     wtemp0	set	126
  2853                           
  2854                           	psect	config
  2855                           
  2856                           ;Config register CONFIG1 @ 0x8007
  2857                           ;	Oscillator Selection
  2858                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2859                           ;	Watchdog Timer Enable
  2860                           ;	WDTE = OFF, WDT disabled
  2861                           ;	Power-up Timer Enable
  2862                           ;	PWRTE = OFF, PWRT disabled
  2863                           ;	MCLR Pin Function Select
  2864                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2865                           ;	Flash Program Memory Code Protection
  2866                           ;	CP = OFF, Program memory code protection is disabled
  2867                           ;	Data Memory Code Protection
  2868                           ;	CPD = OFF, Data memory code protection is disabled
  2869                           ;	Brown-out Reset Enable
  2870                           ;	BOREN = OFF, Brown-out Reset disabled
  2871                           ;	Clock Out Enable
  2872                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2873                           ;	Internal/External Switchover
  2874                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2875                           ;	Fail-Safe Clock Monitor Enable
  2876                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2877  8007                     	org	32775
  2878  8007  19E4               	dw	6628
  2879                           
  2880                           ;Config register CONFIG2 @ 0x8008
  2881                           ;	Flash Memory Self-Write Protection
  2882                           ;	WRT = OFF, Write protection off
  2883                           ;	Voltage Regulator Capacitor Enable bit
  2884                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  2885                           ;	PLL Enable
  2886                           ;	PLLEN = OFF, 4x PLL disabled
  2887                           ;	Stack Overflow/Underflow Reset Enable
  2888                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2889                           ;	Brown-out Reset Voltage Selection
  2890                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2891                           ;	Low Power Brown-Out Reset Enable Bit
  2892                           ;	LPBOR = OFF, Low power brown-out is disabled
  2893                           ;	Low-Voltage Programming Enable
  2894                           ;	LVP = ON, Low-voltage programming enabled
  2895  8008                     	org	32776
  2896  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      1      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DetermineAction
    _DetermineAction->_reverseBits

Critical Paths under _ISR in COMMON

    _ISR->_RC1ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     182
                                              0 BANK0      1     1      0
                    _DetermineAction
                        _ProcessUART
                   _configInterrupts
                          _configOSC
                          _configPWM
                        _configPorts
                         _configTMR1
                         _configTMR2
                         _configUART
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTMR2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTMR1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configOSC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configInterrupts                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ProcessUART                                          2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DetermineAction                                      4     4      0     182
                                              8 COMMON     4     4      0
                        _reverseBits
 ---------------------------------------------------------------------------------
 (2) _reverseBits                                          7     7      0     182
                                              1 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
                             _RC1ISR
                            _TMR1ISR
                            _TMR2ISR
 ---------------------------------------------------------------------------------
 (4) _TMR2ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TMR1ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _RC1ISR                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DetermineAction
     _reverseBits
   _ProcessUART
   _configInterrupts
   _configOSC
   _configPWM
   _configPorts
   _configTMR1
   _configTMR2
   _configUART

 _ISR (ROOT)
   _RC1ISR
   _TMR1ISR
   _TMR2ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      1A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      1A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 02 13:38:22 2022

                     l210 0102                       l204 00A5                       l208 00F5  
                     l160 02E5                       l242 01CC                       l163 02D7  
                     l180 02A9                       l172 0244                       l157 0313  
                     l182 02B4                       l166 02F2                       l175 02C6  
                     l193 0281                       l169 0316                       l199 0050  
                     u400 024C                       u401 024B                       u410 0039  
                     u411 0038                       u500 00E4                       u420 0045  
                     u501 00E3                       u421 0044                       u510 00F1  
                     u430 0049                       _PR2 001B                       u511 00F0  
                     u431 0048                       u520 00FB                       u521 00FA  
                     u370 029B                       u450 0069                       u371 029A  
                     u451 0068                       u364 028F                       u460 0094  
                     _ISR 0004                       u365 028E                       u461 0093  
                     u445 005D                       u390 02B3                       u470 00A1  
                     u710 019F                       u391 02B2                       u471 00A0  
                     u711 019E                       u384 02A3                       u720 01AB  
                     u385 02A2                       u721 01AA                       u490 00B9  
                     u730 01B0                       u491 00B8                       u731 01AF  
                     u740 01C5                       u485 00AD                       u741 01C4  
                     u750 01E0                       u751 01DF                       u745 01C1  
                     u755 01DC                       wreg 0009                      ?_ISR 0070  
                    l1210 028A                      l1212 029B                      l1204 0283  
                    l1220 030C                      l1300 0228                      l1214 02AD  
                    l1206 0287                      l1310 022D                      l1302 0229  
                    l1230 02E4                      l1222 02D8                      l1216 02B3  
                    l1208 0288                      l1400 0094                      l1320 0238  
                    l1312 022E                      l1304 022A                      l1224 02DF  
                    l1240 02D5                      l1232 02C7                      l1410 00B9  
                    l1402 0098                      l1330 0240                      l1322 023C  
                    l1314 0230                      l1306 022B                      l1250 02F0  
                    l1242 02E6                      l1226 02E0                      l1234 02D0  
                    l1420 00F1                      l1412 00CB                      l1404 00A1  
                    l1252 0314                      l1332 0241                      l1324 023D  
                    l1316 0232                      l1308 022C                      l1260 01FE  
                    l1244 02E9                      l1228 02E2                      l1236 02D2  
                    l1340 02C2                      l1422 00FB                      l1414 00DB  
                    l1406 00A6                      l1350 0251                      l1334 0242  
                    l1326 023E                      l1318 0234                      l1270 0203  
                    l1262 01FF                      l1254 01F1                      l1246 02EC  
                    l1238 02D3                      l1342 02C4                      l1424 00FF  
                    l1416 00E4                      l1408 00B5                      l1344 0245  
                    l1328 023F                      l1280 020F                      l1272 0204  
                    l1264 0200                      l1256 01F6                      l1248 02EE  
                    l1336 02B5                      l1600 01E6                      l1426 0100  
                    l1418 00E8                      l1362 0260                      l1354 0256  
                    l1346 0246                      l1370 0267                      l1290 0217  
                    l1282 0213                      l1274 0206                      l1266 0201  
                    l1258 01FA                      l1338 02C0                      l1602 01E8  
                    l1380 0039                      l1364 0264                      l1348 024C  
                    l1292 0218                      l1284 0214                      l1276 0209  
                    l1268 0202                      l1604 01ED                      l1390 0056  
                    l1382 003E                      l1366 0265                      l1358 025B  
                    l1294 0219                      l1286 0215                      l1278 020B  
                    l1392 0065                      l1384 0040                      l1296 0220  
                    l1288 0216                      l1394 0069                      l1386 0045  
                    l1378 0034                      l1298 0224                      l1570 018E  
                    l1396 007B                      l1388 0049                      l1636 0270  
                    l1580 019F                      l1572 0191                      l1564 0185  
                    l1398 008B                      l1590 01B3                      l1582 01A2  
                    l1574 0194                      l1566 0188                      l1592 01B8  
                    l1584 01A7                      l1576 0197                      l1568 018B  
                    l1594 01C5                      l1586 01AB                      l1578 019A  
                    l1596 01D2                      l1588 01B0                      l1598 01E0  
                    _LATB 010D                      _LATC 010E                      _TMR1 0016  
         __end_of_TMR1ISR 0300           __end_of_TMR2ISR 0185                      _main 0185  
                    btemp 007E                      start 0020                     ??_ISR 0071  
                   ?_main 0070                     i1l220 0184                     i1l213 0111  
                   i1l214 011E                     i1l223 030B                     i1l215 012C  
                   i1l216 0139                     i1l226 02FF                     i1l218 0167  
                   i1l234 001E                     _RCREG 0199                     _SPBRG 019B  
                   u60_20 0163                     u60_21 0162                     u61_20 0175  
                   u53_20 010D                     u61_21 0174                     u53_21 010C  
                   u62_20 017F                     u54_20 011A                     u62_21 017E  
                   u54_21 0119                     u55_20 0128                     u63_20 000B  
                   u55_21 0127                     u63_21 000A                     u56_20 0135  
                   u64_20 0013                     u56_21 0134                     u64_21 0012  
                   u57_20 0143                     u65_20 001B                     u57_21 0142  
                   u65_21 001A                     _TRISB 008D                     _TRISC 008E  
                   u58_20 014C                     u58_21 014B                     u59_20 015A  
                   u59_21 0159                     _XAxis 0026                     _YAxis 0025  
                   _pFlag 002B                     status 0003                     wtemp0 007E  
         __initialization 0022              __end_of_main 01F1                    ??_main 002C  
               ??_TMR1ISR 0070                 ??_TMR2ISR 0070                    _ANSELB 018D  
                  _ANSELC 018E                    _RC1ISR 0300                    i1l1430 010D  
                  i1l1440 014C                    i1l1432 011A                    i1l1450 0175  
                  i1l1442 0150                    i1l1434 0128                    i1l1460 0305  
                  i1l1452 017F                    i1l1444 015A                    i1l1436 0135  
                  i1l1428 0103                    i1l1462 0307                    i1l1470 02F8  
                  i1l1454 0181                    i1l1446 0163                    i1l1438 0143  
                  i1l1464 0309                    i1l1472 02FB                    i1l1456 0182  
                  i1l1448 016B                    i1l1480 0006                    i1l1458 0300  
                  i1l1474 02FC                    i1l1466 02F3                    i1l1490 001B  
                  i1l1482 000B                    i1l1476 02FD                    i1l1468 02F5  
                  i1l1484 000E                    i1l1478 02FE                    i1l1486 0013  
                  i1l1488 0016                    _RCTemp 007C              ?_reverseBits 0070  
           ??_ProcessUART 0071   __end_of__initialization 0030          _configInterrupts 0314  
          __pcstackCOMMON 0070         ??_DetermineAction 0078                   ?_RC1ISR 0070  
              __pbssBANK0 0020       __end_of_ProcessUART 0282           reverseBits@temp 0074  
              __pmaintext 0185                __pintentry 0004                _configUART 02B5  
              _configTMR1 02D8                _configTMR2 02C7                   _PSMC1DC 0EA3  
                 _PSMC2DC 0EC3                   _PSMC3DC 0EE3                   _PSMC4DC 0F23  
                 _PSMC1PR 0EA5                   _PSMC2PR 0EC5                   _PSMC3PR 0EE5  
                 _PSMC4PR 0F25                   _TMR1ISR 02F3                   _TMR2ISR 0103  
                 _RCIndex 0029         __end_of_configOSC 0314         __end_of_configPWM 0245  
                 __ptext1 02B5                   __ptext2 02C7                   __ptext3 02D8  
                 __ptext4 02E6                   __ptext5 01F1                   __ptext6 030C  
                 __ptext7 0314                   __ptext8 0245                   __ptext9 0034  
               _T1CONbits 0018                 _T2CONbits 001C               _ProcessUART 0245  
    end_of_initialization 0030                 _RCSTAbits 019D                _shootCount 0020  
             ?_configUART 0070               ?_configTMR1 0070               ?_configTMR2 0070  
__end_of_configInterrupts 0317           _shootPermission 0022             _PSMC1STR0bits 0EAE  
          __end_of_RC1ISR 030C             _PSMC2STR0bits 0ECE                 _TXSTAbits 019E  
           _PSMC3STR0bits 0EEE             ??_configPorts 0071             _PSMC4STR0bits 0F2E  
             _BAUDCONbits 019F           _DetermineAction 0034       start_initialization 0022  
             __end_of_ISR 0020                  ??_RC1ISR 0070              _homeSequence 002A  
             _APFCON1bits 011D       __end_of_configPorts 02F3    reverseBits@reverse_num 0075  
             __pbssCOMMON 007C                 ___latbits 0003             __pcstackBANK0 002C  
                ?_TMR1ISR 0070                  ?_TMR2ISR 0070            reverseBits@num 0073  
 __end_of_DetermineAction 0103                 _configOSC 030C                 _configPWM 01F1  
            ?_ProcessUART 0070                  _PIE1bits 0091               _configPorts 02E6  
                _PIR1bits 0011                  _PSMC1CON 0E91                  _PSMC2CON 0EB1  
                _PSMC3CON 0ED1                  _PSMC4CON 0F11              _PSMC1DCSbits 0E9B  
           ??_reverseBits 0071              _PSMC1CLKbits 0E94              _PSMC2DCSbits 0EBB  
            _PSMC2CLKbits 0EB4              _PSMC1CONbits 0E91              _PSMC3DCSbits 0EDB  
              ?_configOSC 0070                ?_configPWM 0070              _PSMC3CLKbits 0ED4  
            _PSMC2CONbits 0EB1              _PSMC4DCSbits 0F1B              _PSMC4CLKbits 0F14  
